ID,Data,ID_Prodotto,Quantità,Prezzo,TotaleVendite
1,2024-05-10,102,8,43,344
2,2024-12-31,103,12,45,540
3,2024-11-10,107,6,15,90
4,2022-05-02,108,6,224,1344
5,2023-04-12,106,2,143,286
6,2022-11-27,105,1,294,294
7,2022-03-29,101,13,135,1755
8,2024-05-21,108,14,183,2562
9,2022-05-11,103,14,161,2254
10,2024-02-09,106,2,35,70
11,2022-12-10,103,4,124,496
12,2024-03-16,107,2,293,586
13,2023-01-21,107,1,84,84
14,2024-08-13,109,7,175,1225
15,2022-10-04,105,11,198,2178
16,2023-04-05,108,11,87,957
17,2022-01-22,110,12,99,1188
18,2022-09-10,110,8,185,1480
19,2024-01-18,108,6,30,180
20,2024-05-06,101,4,63,252
21,2023-04-20,105,14,193,2702
22,2024-12-18,103,6,231,1386
23,2023-05-26,101,3,188,564
24,2023-12-01,104,12,285,3420
25,2024-09-02,108,8,121,968
26,2022-07-09,103,10,233,2330
27,2024-08-15,110,14,223,3122
28,2023-11-18,102,13,68,884
29,2024-08-15,109,13,118,1534
30,2023-07-17,110,2,166,332
31,2024-04-11,105,5,200,1000
32,2023-10-09,107,1,209,209
33,2022-01-21,102,6,205,1230
34,2024-04-20,109,2,44,88
35,2022-06-16,109,4,255,1020
36,2023-01-23,104,6,246,1476
37,2023-08-24,104,10,113,1130
38,2022-11-12,106,11,16,176
39,2022-01-14,110,8,292,2336
40,2022-08-30,110,12,10,120
41,2024-02-16,110,8,228,1824
42,2023-07-19,106,11,239,2629
43,2024-06-16,101,6,181,1086
44,2022-04-02,109,4,96,384
45,2024-08-13,102,8,50,400
46,2023-05-24,105,13,132,1716
47,2024-02-15,109,8,187,1496
48,2022-02-04,104,10,72,720
49,2022-07-25,103,14,174,2436
50,2024-10-22,107,1,196,196
51,2024-10-18,106,4,218,872
52,2023-07-20,108,4,236,944
53,2023-12-04,103,7,57,399
54,2023-02-06,105,14,233,3262
55,2023-12-31,110,14,12,168
56,2022-06-11,104,11,184,2024
57,2022-07-21,104,7,108,756
58,2024-09-22,104,13,125,1625
59,2022-09-27,110,11,279,3069
60,2024-03-26,108,8,262,2096
61,2023-04-01,106,11,104,1144
62,2024-10-13,103,5,282,1410
63,2022-10-23,110,7,33,231
64,2023-12-21,105,8,125,1000
65,2022-12-04,106,9,160,1440
66,2024-05-28,105,3,59,177
67,2024-12-12,106,3,215,645
68,2024-03-02,108,4,88,352
69,2022-08-05,107,5,79,395
70,2024-02-03,105,10,36,360
71,2022-07-07,110,1,280,280
72,2023-01-15,106,7,59,413
73,2023-05-08,104,9,256,2304
74,2024-11-30,109,8,273,2184
75,2022-01-15,104,5,88,440
76,2022-03-06,101,14,199,2786
77,2023-06-05,107,14,56,784
78,2023-10-10,107,4,198,792
79,2024-12-22,104,12,265,3180
80,2023-08-16,103,7,231,1617
81,2023-01-27,108,5,250,1250
82,2023-02-23,105,7,278,1946
83,2022-10-16,110,12,10,120
84,2023-01-14,107,1,43,43
85,2022-08-19,104,1,88,88
86,2024-10-14,104,10,245,2450
87,2022-02-10,108,14,107,1498
88,2024-11-17,108,13,91,1183
89,2022-05-15,102,3,201,603
90,2022-07-20,102,14,262,3668
91,2024-02-19,103,11,47,517
92,2024-07-18,103,2,23,46
93,2024-11-22,101,2,218,436
94,2024-12-07,103,7,98,686
95,2023-05-18,106,12,65,780
96,2023-02-11,108,10,103,1030
97,2024-03-15,110,2,102,204
98,2022-04-09,106,11,94,1034
99,2023-11-15,105,4,254,1016
100,2023-12-27,104,2,31,62
101,2024-08-18,103,6,281,1686
102,2023-09-05,104,8,131,1048
103,2023-10-05,107,10,137,1370
104,2024-10-25,101,4,122,488
105,2023-05-18,107,5,282,1410
106,2024-02-06,101,4,139,556
107,2023-02-02,102,3,141,423
108,2024-05-20,104,5,94,470
109,2024-03-05,101,14,90,1260
